libexpat1_2.5.0-1+deb12u3_amd64.deb
libbrotli1_1.0.9-2+b6_amd64.deb MD5Sum:58aff9bd35bab67549bdc84eb7edffcf
librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb MD5Sum:d757abb668fc1ee0d9488805bfb4371e
libssh2-1_1.10.0-3+b1_amd64.deb MD5Sum:14bb6443448b5fc0477e7c76ca9ba4a5
libcurl4_7.88.1-10+deb12u15_amd64.deb MD5Sum:31f3ce5464013ac2f6f580533dbeb9fb
libdatrie1_0.2.13-2+b1_amd64.deb MD5Sum:ad938e26b2280bfe54171f58341d95be
libdeflate0_1.14-1_amd64.deb MD5Sum:e505f1277c856889aa2b539320e3e154
libfribidi0_1.0.8-2.1_amd64.deb MD5Sum:4945592ecf009abf51a1ac015b681b86
libquadmath0_12.2.0-14+deb12u1_amd64.deb MD5Sum:82b5224e36c58f519837f7f4a224d89d
libgfortran5_12.2.0-14+deb12u1_amd64.deb MD5Sum:8a65db502e5fead6b00b77cb649547a6
libglib2.0-0_2.74.6-2+deb12u9_amd64.deb MD5Sum:0285a2e88f28faa17284d92e3ba6f166
libgomp1_12.2.0-14+deb12u1_amd64.deb MD5Sum:898439c6702dbfd9723d747fb99086d4
libgraphite2-3_1.3.14-1+deb12u1_amd64.deb MD5Sum:efee3be4ddae8bb456d3f0f6d09acbff
libharfbuzz0b_6.0.0+dfsg-3_amd64.deb MD5Sum:acc3df6078788d93f55a6aaa59b658dd
libice6_2%3a1.0.10-1_amd64.deb MD5Sum:6c78abf200f23e58b586879800770b55
libjbig0_2.1-6.1_amd64.deb MD5Sum:5e126e3852ae239341c233a50690e2d6
libjpeg62-turbo_1%3a2.1.5-2_amd64.deb MD5Sum:c43c12e2144cad5b82c10d63dcc57ecd
liblapack3_3.11.0-2_amd64.deb MD5Sum:9f13955c7feaec22a05d6491c3bc2730
liblerc4_4.0.0+ds-2_amd64.deb MD5Sum:100ad75d6812ac853407f24c40076b02
libthai-data_0.1.29-1_all.deb MD5Sum:2d7fe29106323274a458bc114e3049ea
libthai0_0.1.29-1_amd64.deb MD5Sum:3d73542cb037cb9cb5015e9ac43aed8d
libpango-1.0-0_1.50.12+ds-1_amd64.deb MD5Sum:5c9051d5bf37660b1dac92e5410033da
libpangoft2-1.0-0_1.50.12+ds-1_amd64.deb MD5Sum:2e98735072a64d66e8bb663c6a8e9590
libpangocairo-1.0-0_1.50.12+ds-1_amd64.deb MD5Sum:75df25dbf6dcadc7612abe6f48eb3da1
libpaper1_1.1.29_amd64.deb MD5Sum:a0eaf841a36ddf53ae4709bc042dcc9b
libpaper-utils_1.1.29_amd64.deb MD5Sum:6187453ecebd82e95d9ff7d6fc5a216a
libsm6_2%3a1.2.3-1_amd64.deb MD5Sum:c1f33b6bf531349d64538235eb308841
libtcl8.6_8.6.13+dfsg-2_amd64.deb MD5Sum:017076f7f43bc9eee3355b21ec42cd16
libwebp7_1.2.4-0.2+deb12u1_amd64.deb MD5Sum:19f6c9801f036b0615b9bf650c3ee1fa
libtiff6_4.5.0-6+deb12u4_amd64.deb MD5Sum:f283ac0d100dc6a749470b06e3908a8a
libtirpc-common_1.3.3+ds-1_all.deb MD5Sum:e49aca93814724ed80fa8932a1f7523b
libtirpc3_1.3.3+ds-1_amd64.deb MD5Sum:b759d3e9dc474c3404da044249e84d2b
libxft2_2.3.6-1_amd64.deb MD5Sum:e2bdb962c419d795e72ca0c494da9d96
libxss1_1%3a1.2.3-1_amd64.deb MD5Sum:c0849b188dcdcc3996dc642fb1e71e7a
libtk8.6_8.6.13-2_amd64.deb MD5Sum:2c652f6e1a6d5e02fc433b94530a216e
libxt6_1%3a1.2.1-1.1_amd64.deb MD5Sum:6f2d65c6fa5871c3bbb05e211d4fd08a
